timestamp,mac,seq_ctrl,aoa,IQ_master,IQ_worker
150708640,7E:8A:AE:D6:C8:CD,5456,5.65,0 0 17 -6 17 -8 17 -9 15 -9 12 -9 11 -8 8 -6 7 -5 6 -3 6 -1 7 2 8 3 9 5 11 5 11 4 14 3 15 2 16 1 16 1 16 0 13 0 11 0 9 0 7 0 5 2 4 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -6 -15 -5 -14 -2 -12 -1 -11 2 -10 4 -9 7 -8 10 -10 13 -11 14 -10 15 -11 14 -13 13 -15 10 -15 10 -16 8 -15 7 -13 6 -11 5 -8 6 -6 6 -4 8 -3 10 -1 12 -1 15 0 15 -1,0 0 14 -17 13 -17 13 -16 11 -15 9 -14 8 -13 6 -10 4 -8 2 -4 0 -1 -2 3 -5 5 -5 8 -6 11 -7 14 -9 17 -10 17 -11 17 -10 15 -9 14 -7 12 -6 11 -4 9 -3 5 -2 2 1 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 -7 8 -7 6 -5 5 -4 4 -1 1 1 -3 4 -6 5 -9 6 -10 7 -12 8 -13 10 -15 10 -15 9 -14 9 -12 8 -10 8 -9 8 -7 6 -6 3 -3 0 0 -3 4 -6 6 -8 8 -11 9 -15
150747534,7E:8A:AE:D6:C8:CD,5456,55.86,0 0 2 16 5 18 6 17 7 16 6 13 5 11 4 8 3 6 1 6 -1 6 -3 7 -6 7 -7 8 -7 10 -7 11 -5 13 -4 15 -3 16 -3 15 -3 15 -3 13 -2 10 -2 9 -2 6 -3 5 -5 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 -5 13 -4 12 -2 9 0 8 3 7 4 7 7 8 10 8 12 9 14 9 15 11 14 12 13 13 12 13 10 13 10 12 8 9 7 6 6 4 5 3 6 1 8 -1 10 -2 12 -2 14 -1 16,0 0 5 21 6 22 5 20 6 19 6 16 6 15 4 11 3 8 0 4 -1 -1 -2 -5 -3 -8 -5 -10 -8 -12 -10 -14 -11 -17 -11 -19 -10 -19 -9 -18 -9 -16 -8 -13 -8 -12 -6 -9 -4 -6 -2 -3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 12 -1 10 -1 9 -2 7 -2 3 -3 0 -3 -5 -2 -8 -1 -12 0 -13 0 -16 0 -18 0 -20 1 -19 1 -18 -1 -16 -2 -15 -2 -13 -2 -10 0 -7 0 -3 1 2 1 6 2 10 4 13 5 16
150784606,7E:8A:AE:D6:C8:CD,5456,36.42,0 0 12 12 14 13 15 11 13 10 12 8 11 7 8 4 6 3 5 4 2 6 1 7 0 10 -1 11 -1 12 0 13 3 14 4 15 5 15 6 15 6 15 6 13 4 10 4 8 2 6 0 6 -2 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 11 -12 11 -10 10 -8 9 -5 9 -2 9 1 11 3 13 5 14 7 15 8 17 8 17 8 18 6 18 4 18 3 17 2 14 1 12 1 9 1 7 3 6 4 5 6 5 9 5 11 6 14 7 15,0 0 -23 3 -23 3 -22 3 -20 3 -18 4 -16 4 -13 3 -9 2 -5 0 -1 -1 3 -2 7 -3 9 -5 12 -8 14 -9 17 -11 19 -10 19 -9 18 -8 16 -8 13 -8 11 -7 8 -6 5 -4 2 -2 -1 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -13 -3 -11 -4 -9 -3 -7 -3 -4 -3 0 -3 4 -1 8 0 10 1 12 2 15 2 18 2 19 3 18 3 17 3 15 2 14 1 11 0 9 0 6 0 2 1 -3 0 -7 1 -11 0 -15 2 -17 3
150820692,7E:8A:AE:D6:C8:CD,5456,14.96,0 0 -7 -16 -10 -17 -10 -16 -10 -15 -9 -12 -9 -10 -7 -8 -5 -7 -4 -6 -2 -7 1 -8 2 -10 4 -11 4 -13 3 -13 2 -15 0 -16 -1 -17 -2 -17 -2 -16 -2 -14 -2 -12 -1 -9 0 -8 1 -7 3 -6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -14 6 -14 5 -12 3 -11 0 -9 -2 -9 -4 -9 -7 -11 -10 -12 -12 -12 -13 -13 -14 -14 -14 -16 -12 -16 -10 -16 -9 -15 -8 -14 -7 -11 -6 -8 -6 -6 -6 -5 -7 -3 -9 -2 -10 -2 -13 -2 -15 -3 -17,0 0 -19 12 -18 12 -18 11 -16 11 -14 10 -12 10 -10 8 -7 6 -4 2 -1 -1 3 -3 5 -5 7 -8 9 -11 10 -13 13 -15 14 -15 14 -15 13 -13 12 -12 9 -11 8 -10 6 -8 4 -5 2 -2 -1 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -11 4 -10 4 -8 3 -7 1 -5 0 -2 -3 3 -4 7 -5 9 -5 10 -6 13 -7 15 -7 17 -8 16 -7 15 -7 13 -7 12 -7 10 -6 7 -5 5 -3 2 -1 -2 2 -6 3 -9 5 -12 8 -13 11
150864569,7E:8A:AE:D6:C8:CD,5456,-31.12,0 0 16 -4 17 -6 17 -7 15 -7 13 -7 10 -7 8 -5 6 -4 6 -3 6 0 7 2 8 4 8 6 10 6 11 5 13 4 14 3 16 2 16 1 15 1 13 1 10 1 8 0 6 1 5 2 3 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -5 -15 -4 -14 -1 -12 0 -11 3 -9 5 -8 7 -8 10 -9 13 -9 14 -9 15 -10 14 -11 13 -13 12 -14 11 -14 10 -14 8 -12 7 -10 5 -7 5 -5 6 -4 8 -2 10 0 12 1 14 1 15 0,0 0 19 7 19 7 18 7 18 6 16 4 14 4 11 2 8 2 4 1 0 0 -4 -2 -8 -3 -10 -2 -14 -2 -16 -2 -19 -2 -21 -4 -20 -4 -18 -4 -17 -4 -14 -2 -13 -2 -10 -1 -7 -1 -3 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 6 8 6 6 5 5 4 1 3 -2 2 -5 -2 -7 -4 -9 -7 -10 -8 -13 -8 -14 -10 -15 -11 -14 -11 -13 -11 -13 -10 -12 -7 -11 -6 -8 -4 -6 -4 -2 -2 2 0 5 2 9 3 12 4 15 5
150902670,7E:8A:AE:D6:C8:CD,5456,68.34,0 0 11 -10 10 -10 11 -10 11 -9 10 -9 10 -9 9 -9 8 -9 8 -9 8 -10 8 -10 8 -10 7 -9 7 -10 6 -9 6 -9 5 -10 6 -10 6 -11 7 -11 7 -9 7 -9 7 -9 6 -9 6 -9 7 -8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 12 -11 12 -10 13 -10 13 -9 13 -8 13 -9 13 -9 14 -9 15 -8 15 -7 14 -6 14 -7 14 -7 13 -8 13 -8 14 -8 13 -7 13 -7 12 -7 12 -8 12 -8 12 -9 11 -9 12 -9 12 -9 11 -9,0 0 -8 13 -7 13 -7 13 -7 11 -5 11 -5 13 -4 13 -5 13 -5 13 -7 13 -6 11 -4 11 -3 11 -2 13 -3 14 -4 14 -4 14 -6 12 -6 11 -5 10 -4 11 -3 11 -3 11 -4 11 -6 10 -5 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -6 8 -5 9 -5 9 -6 10 -7 12 -9 11 -10 10 -11 10 -9 9 -9 9 -9 9 -10 9 -10 10 -9 9 -8 8 -9 9 -7 9 -6 9 -6 11 -7 12 -8 13 -8 12 -8 11 -8 10 -7 12 -7 13
150943157,7E:8A:AE:D6:C8:CD,5456,-29.25,0 0 14 -12 14 -13 13 -15 11 -14 10 -13 8 -12 6 -9 4 -8 4 -5 5 -3 6 -1 8 1 10 2 11 2 12 1 13 0 15 -2 15 -3 15 -3 15 -4 13 -3 11 -3 9 -3 7 -1 5 0 5 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -14 -10 -12 -9 -10 -9 -6 -9 -4 -9 -1 -9 1 -11 3 -13 5 -15 6 -16 7 -17 6 -19 5 -20 3 -20 1 -19 1 -18 0 -16 0 -14 0 -10 1 -8 3 -7 5 -6 8 -5 10 -6 13 -6 14 -7,0 0 17 8 19 9 17 9 16 9 14 7 13 6 11 5 7 3 4 1 1 -2 -1 -5 -3 -7 -6 -9 -8 -11 -11 -13 -12 -15 -11 -18 -9 -18 -8 -17 -8 -16 -8 -14 -7 -12 -6 -11 -4 -7 -3 -4 -3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 -7 6 -7 5 -6 4 -5 3 -3 0 0 -4 1 -7 0 -10 1 -11 0 -14 1 -16 1 -18 0 -17 -1 -15 -1 -15 0 -13 0 -12 1 -9 0 -7 0 -3 0 2 1 5 3 7 4 10 5 14 5
157941338,7E:8A:AE:D6:C8:CD,5792,0.37,0 0 -18 -7 -18 -7 -18 -6 -17 -5 -15 -4 -14 -3 -11 -3 -10 -3 -9 -4 -9 -6 -8 -8 -9 -10 -9 -10 -11 -11 -12 -10 -13 -9 -15 -9 -15 -9 -15 -8 -14 -7 -13 -6 -11 -5 -9 -5 -8 -5 -6 -6 -4 -7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -11 4 -10 3 -9 2 -9 1 -9 -1 -9 -2 -10 -4 -12 -6 -13 -7 -13 -7 -14 -7 -16 -6 -16 -5 -16 -3 -15 -2 -15 -2 -13 -1 -12 -1 -10 -2 -10 -2 -10 -4 -10 -6 -11 -8 -11 -9 -13 -10 -14 -9,0 0 -17 -4 -17 -5 -14 -5 -12 -5 -10 -5 -10 -6 -9 -6 -10 -8 -11 -10 -12 -11 -12 -11 -13 -9 -14 -7 -16 -6 -15 -4 -15 -3 -15 -3 -12 -4 -10 -3 -8 -4 -7 -4 -6 -5 -6 -7 -7 -8 -7 -10 -7 -11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -11 -1 -11 -2 -11 -3 -12 -4 -13 -5 -14 -6 -15 -8 -16 -9 -16 -8 -16 -7 -16 -6 -17 -5 -17 -5 -16 -5 -14 -5 -12 -5 -11 -5 -10 -6 -11 -7 -12 -9 -14 -10 -15 -11 -15 -11 -15 -10 -17 -9 -18 -7
158123041,7E:8A:AE:D6:C8:CD,5808,-56.20,0 0 14 5 13 5 13 6 13 5 12 5 13 5 11 4 12 3 12 3 13 2 13 3 13 3 12 2 12 2 11 2 12 1 13 2 13 2 13 2 12 2 12 3 11 3 11 3 11 3 11 3 11 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 11 5 11 5 11 6 11 6 11 6 11 6 12 7 12 8 12 8 11 9 11 9 10 8 11 8 11 8 11 7 11 8 11 8 11 8 10 7 11 6 12 6 12 6 12 6 12 6 12 6 12 5,0 0 -9 -14 -9 -14 -8 -14 -8 -13 -7 -12 -8 -12 -9 -11 -9 -12 -9 -13 -8 -13 -8 -12 -8 -11 -8 -10 -9 -10 -9 -10 -9 -11 -10 -12 -8 -12 -7 -11 -7 -11 -7 -10 -8 -11 -8 -11 -7 -11 -6 -11 -5 -11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -7 -11 -7 -11 -7 -11 -7 -11 -7 -11 -7 -12 -6 -13 -5 -14 -4 -14 -5 -12 -6 -11 -6 -12 -7 -13 -6 -13 -6 -13 -6 -12 -6 -12 -6 -11 -7 -11 -9 -12 -8 -13 -8 -14 -7 -13 -8 -12 -9 -12 -10 -12
158149932,7E:8A:AE:D6:C8:CD,5808,32.62,0 0 -20 -3 -19 -3 -19 -2 -17 0 -15 0 -14 0 -11 -1 -9 -1 -10 -3 -10 -4 -10 -6 -11 -8 -12 -8 -13 -8 -14 -7 -15 -6 -17 -5 -17 -4 -17 -5 -16 -4 -14 -3 -12 -3 -10 -3 -9 -3 -8 -5 -6 -6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -10 7 -10 6 -10 4 -10 2 -10 1 -11 0 -13 -2 -14 -3 -16 -4 -16 -4 -17 -4 -17 -3 -17 -1 -17 0 -16 1 -15 1 -13 1 -11 0 -10 0 -10 -1 -10 -3 -11 -4 -12 -6 -14 -6 -15 -7 -16 -5,0 0 1 -18 1 -18 2 -15 2 -12 2 -10 3 -9 4 -9 6 -10 8 -11 10 -12 10 -13 9 -13 7 -14 6 -16 5 -17 4 -17 3 -16 3 -14 3 -12 3 -9 3 -8 4 -7 6 -6 8 -6 10 -5 11 -5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 -11 0 -11 1 -11 1 -12 2 -13 3 -15 4 -16 5 -16 5 -16 3 -15 2 -15 0 -15 0 -15 0 -13 1 -12 2 -10 2 -9 3 -9 4 -10 5 -12 6 -13 7 -15 7 -15 6 -16 5 -18 3 -19
158193814,7E:8A:AE:D6:C8:CD,5824,-69.21,0 0 19 -1 18 1 17 -1 16 -2 14 -2 13 -2 10 -2 9 -1 9 1 9 1 10 3 11 4 12 5 13 5 14 4 15 3 16 2 16 1 16 1 15 1 13 1 11 0 10 0 8 1 7 2 6 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 -8 9 -7 9 -5 8 -3 9 -2 9 -1 11 1 13 1 14 3 15 2 16 2 16 1 16 -1 16 -2 15 -3 15 -3 12 -3 11 -2 9 -2 9 -1 10 1 10 2 12 3 13 4 14 4 15 3,0 0 -18 -1 -19 -3 -16 -3 -13 -3 -10 -3 -10 -4 -9 -6 -10 -7 -11 -10 -12 -11 -13 -11 -14 -10 -15 -9 -17 -7 -17 -5 -17 -5 -16 -5 -14 -4 -12 -4 -9 -4 -8 -4 -7 -5 -7 -7 -6 -8 -6 -10 -5 -11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -12 0 -12 -1 -11 -2 -12 -3 -13 -4 -14 -4 -16 -5 -17 -6 -16 -6 -15 -4 -15 -3 -16 -2 -16 -2 -14 -2 -13 -3 -11 -3 -10 -3 -10 -4 -11 -5 -13 -7 -14 -8 -16 -9 -16 -8 -17 -8 -18 -6 -19 -4
160587225,7E:8A:AE:D6:C8:CD,6016,47.60,0 0 17 9 16 8 16 8 14 5 13 4 12 4 9 3 8 4 7 5 7 6 7 8 7 10 7 11 8 12 9 10 11 10 13 10 14 10 13 9 12 8 11 7 9 6 8 5 6 5 5 6 3 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 11 -4 10 -3 9 -1 9 0 8 2 9 3 10 5 11 7 11 8 12 8 13 7 14 6 15 5 15 4 15 3 14 2 12 2 10 2 9 2 8 3 8 5 9 7 9 9 10 10 12 10 13 10,0 0 -14 10 -15 8 -13 5 -10 4 -8 1 -8 1 -9 1 -10 0 -13 -1 -14 -1 -15 -1 -14 0 -14 3 -14 6 -14 8 -13 8 -12 8 -10 7 -8 5 -7 4 -5 3 -6 2 -7 1 -8 -1 -9 -3 -10 -4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -8 9 -8 8 -9 7 -11 7 -13 7 -15 6 -16 6 -17 6 -17 7 -15 8 -14 9 -14 10 -14 10 -13 9 -12 7 -12 5 -11 4 -11 3 -12 3 -14 2 -17 2 -18 2 -18 3 -17 4 -17 6 -16 8
160687740,7E:8A:AE:D6:C8:CD,6032,-17.54,0 0 1 -17 2 -15 3 -16 2 -15 2 -14 2 -15 2 -13 1 -14 1 -14 0 -14 0 -14 1 -14 1 -13 0 -13 -1 -13 -1 -13 -1 -14 0 -14 0 -13 1 -13 1 -13 0 -12 1 -12 0 -12 1 -12 1 -11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 -13 1 -13 2 -13 2 -14 2 -14 3 -14 3 -14 4 -15 5 -14 4 -14 5 -13 5 -13 4 -14 4 -13 4 -14 5 -14 4 -14 4 -13 3 -13 3 -14 3 -15 2 -15 3 -15 3 -15 2 -15 1 -14,0 0 -12 -11 -12 -11 -11 -11 -10 -11 -10 -9 -11 -9 -12 -8 -12 -9 -12 -9 -12 -10 -11 -10 -10 -9 -10 -7 -11 -7 -12 -7 -13 -8 -12 -9 -11 -9 -10 -9 -10 -8 -9 -8 -10 -7 -11 -8 -10 -9 -9 -9 -8 -10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -7 -10 -7 -10 -7 -10 -7 -10 -8 -10 -7 -11 -7 -11 -7 -12 -6 -11 -7 -10 -7 -10 -8 -10 -9 -12 -8 -11 -8 -11 -8 -11 -8 -11 -9 -10 -9 -9 -11 -10 -11 -11 -10 -11 -10 -11 -9 -10 -11 -10 -12 -10
160751194,7E:8A:AE:D6:C8:CD,6048,90.00,0 0 -15 11 -15 11 -14 11 -12 11 -10 9 -9 8 -8 6 -7 5 -8 4 -9 3 -11 2 -12 2 -13 1 -14 3 -14 4 -14 6 -15 7 -14 8 -13 8 -12 8 -10 7 -9 5 -8 4 -7 3 -7 1 -8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 12 -2 11 -3 10 -4 9 -6 8 -7 8 -10 8 -12 8 -13 9 -14 9 -14 10 -14 11 -13 12 -11 12 -10 12 -9 12 -8 10 -8 9 -7 7 -8 6 -9 6 -11 5 -13 5 -14 5 -16 6 -15 7,0 0 12 -13 11 -13 9 -9 7 -7 7 -5 6 -4 7 -4 10 -3 12 -2 15 -2 16 -2 15 -3 15 -5 15 -8 15 -10 14 -11 13 -10 11 -9 10 -7 7 -6 7 -4 6 -2 7 0 9 2 10 5 11 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 -12 5 -10 7 -9 8 -10 10 -10 11 -11 13 -12 13 -12 13 -11 11 -12 9 -12 9 -13 8 -13 8 -11 8 -9 8 -8 8 -6 8 -5 9 -5 11 -6 14 -6 15 -6 15 -7 15 -8 15 -11 14 -13
160790079,7E:8A:AE:D6:C8:CD,6064,17.52,0 0 -16 0 -15 -1 -15 -1 -15 -1 -14 -1 -14 -1 -13 0 -12 0 -13 1 -13 1 -13 1 -13 1 -12 1 -12 1 -11 2 -12 2 -12 3 -13 2 -12 2 -12 2 -12 1 -11 2 -11 1 -11 1 -11 1 -11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -12 0 -13 -1 -13 -1 -13 -1 -13 -2 -14 -2 -14 -2 -15 -3 -15 -3 -14 -4 -14 -4 -14 -4 -14 -4 -14 -3 -14 -3 -15 -3 -14 -3 -14 -3 -13 -2 -14 -1 -15 -1 -15 -1 -15 -2 -15 -2 -15 -2 -14 -1,0 0 -9 -12 -10 -13 -8 -13 -7 -12 -8 -11 -9 -10 -9 -9 -10 -10 -10 -11 -9 -11 -9 -11 -9 -10 -9 -8 -10 -8 -10 -8 -11 -8 -11 -9 -10 -10 -9 -9 -8 -9 -9 -8 -9 -8 -10 -8 -9 -9 -8 -9 -7 -9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -7 -12 -7 -13 -7 -12 -7 -13 -7 -13 -6 -14 -6 -15 -5 -15 -4 -14 -5 -13 -6 -12 -6 -13 -7 -14 -7 -13 -6 -14 -5 -13 -6 -13 -7 -12 -7 -12 -8 -13 -8 -14 -8 -14 -7 -12 -8 -12 -8 -11 -9 -12
160845571,7E:8A:AE:D6:C8:CD,6080,15.96,0 0 -1 19 0 18 1 17 2 16 2 13 1 12 1 9 0 9 -2 8 -3 9 -5 9 -6 10 -7 11 -7 12 -5 13 -5 15 -4 16 -3 16 -3 15 -2 14 -2 12 -2 10 -2 9 -3 7 -4 6 -6 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 6 8 6 6 6 5 7 4 8 3 9 2 11 1 13 0 14 0 15 1 15 2 16 4 16 4 14 5 14 5 13 5 11 3 10 2 8 1 9 0 10 -2 11 -4 12 -5 14 -4 15 -2 16,0 0 -10 14 -10 12 -9 9 -7 7 -6 5 -6 4 -7 4 -10 3 -12 4 -14 3 -15 4 -14 5 -13 7 -13 10 -12 11 -11 11 -10 11 -9 9 -8 7 -7 5 -6 4 -7 3 -8 1 -10 -1 -11 -2 -12 -3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -4 10 -5 9 -7 9 -7 9 -9 10 -10 11 -12 11 -13 11 -12 11 -10 11 -9 12 -8 12 -8 12 -7 11 -7 9 -7 7 -7 6 -8 5 -9 5 -11 6 -13 7 -15 7 -15 8 -14 9 -12 11 -12 13
161009907,7E:8A:AE:D6:C8:CD,6096,17.59,0 0 -15 -7 -14 -8 -14 -8 -13 -8 -12 -7 -13 -7 -12 -6 -12 -6 -12 -6 -13 -6 -14 -6 -13 -6 -12 -6 -12 -5 -12 -4 -12 -4 -13 -4 -13 -5 -13 -5 -13 -5 -12 -5 -11 -5 -11 -5 -11 -5 -10 -5 -10 -6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -12 -5 -12 -6 -12 -6 -12 -6 -12 -7 -12 -7 -12 -8 -13 -9 -12 -9 -11 -9 -11 -9 -11 -9 -12 -9 -12 -9 -12 -8 -12 -9 -12 -9 -12 -9 -11 -8 -13 -8 -13 -8 -13 -8 -13 -8 -13 -8 -13 -8 -13 -7,0 0 -4 -15 -2 -15 -1 -15 -1 -13 -2 -12 -3 -12 -4 -11 -5 -12 -4 -13 -4 -13 -3 -12 -3 -11 -4 -10 -5 -10 -6 -10 -5 -11 -5 -11 -5 -11 -4 -10 -4 -10 -4 -9 -5 -9 -6 -10 -4 -10 -3 -10 -3 -10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 -15 0 -14 -1 -14 0 -14 0 -15 0 -15 1 -16 2 -16 2 -15 2 -14 1 -14 1 -15 0 -15 1 -15 1 -15 1 -15 0 -14 0 -13 -1 -14 -1 -15 -1 -15 0 -15 0 -14 -1 -13 -2 -13 -2 -13
161061659,7E:8A:AE:D6:C8:CD,6112,14.11,0 0 -15 -13 -15 -13 -15 -12 -14 -10 -12 -8 -11 -8 -9 -6 -8 -7 -7 -8 -6 -9 -5 -11 -4 -12 -5 -13 -6 -14 -8 -14 -9 -14 -11 -14 -11 -13 -11 -12 -11 -11 -9 -9 -8 -8 -7 -8 -5 -7 -3 -7 -1 -8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -13 1 -12 0 -11 -1 -10 -2 -10 -4 -9 -6 -10 -8 -11 -10 -11 -12 -12 -12 -13 -12 -14 -11 -15 -10 -15 -9 -14 -7 -14 -7 -12 -6 -11 -6 -9 -5 -8 -6 -8 -8 -7 -10 -8 -12 -8 -13 -9 -14 -11 -14,0 0 -5 -17 -4 -17 -3 -14 -1 -12 -1 -9 0 -8 1 -9 3 -10 5 -12 6 -13 6 -13 5 -14 3 -14 0 -15 -1 -15 -2 -15 -2 -14 -1 -12 -1 -9 0 -7 0 -6 1 -6 2 -6 4 -6 6 -7 7 -7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -7 -10 -6 -11 -5 -11 -4 -13 -3 -14 -2 -16 -2 -18 -2 -19 -2 -18 -4 -17 -5 -17 -6 -16 -7 -17 -5 -15 -4 -13 -3 -12 -2 -11 0 -11 0 -11 2 -14 3 -16 4 -17 3 -17 2 -18 0 -18 -2 -19
161174359,7E:8A:AE:D6:C8:CD,6128,38.63,0 0 9 13 7 12 7 12 7 12 6 11 7 11 6 10 7 10 7 10 8 10 8 10 7 10 7 9 8 9 8 8 8 8 9 9 8 9 8 9 8 9 7 9 6 8 7 8 6 8 6 8 6 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 9 7 9 6 10 6 10 6 11 6 11 6 12 6 13 5 13 5 12 4 12 5 12 5 12 5 12 5 12 5 13 5 12 4 12 5 11 6 11 7 12 6 12 6 12 6 13 7 12 7 11,0 0 -15 6 -16 3 -16 3 -14 2 -13 3 -13 4 -13 4 -13 4 -14 5 -14 4 -13 3 -12 3 -11 4 -11 5 -11 5 -11 5 -12 5 -12 4 -12 3 -11 3 -10 3 -10 3 -10 4 -10 3 -10 2 -10 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -10 1 -10 1 -11 2 -11 2 -12 1 -12 1 -13 1 -13 1 -13 0 -12 1 -12 1 -13 2 -14 2 -13 1 -13 0 -14 1 -13 2 -13 3 -13 3 -15 3 -15 3 -15 3 -14 3 -13 3 -13 4 -13 5
161372361,7E:8A:AE:D6:C8:CD,6144,25.52,0 0 -15 -15 -14 -15 -14 -14 -14 -11 -12 -10 -12 -8 -9 -7 -8 -7 -6 -8 -6 -9 -5 -11 -4 -12 -4 -13 -5 -15 -7 -14 -8 -15 -10 -15 -10 -14 -10 -14 -10 -12 -9 -11 -8 -9 -6 -8 -5 -7 -4 -7 -1 -8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -12 0 -11 0 -10 -1 -9 -2 -8 -3 -8 -5 -9 -7 -10 -9 -10 -11 -11 -11 -12 -11 -13 -11 -14 -10 -15 -9 -15 -8 -14 -7 -13 -6 -11 -6 -10 -6 -9 -6 -8 -8 -8 -10 -8 -12 -8 -13 -9 -14 -10 -14,0 0 7 -18 7 -17 6 -14 6 -11 5 -9 5 -8 6 -7 8 -7 11 -7 12 -8 12 -8 11 -9 10 -10 9 -12 7 -13 7 -13 6 -12 6 -10 5 -8 5 -5 4 -4 5 -4 6 -3 7 -3 9 -3 10 -2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -2 -10 0 -9 2 -9 3 -10 5 -11 6 -13 8 -14 9 -16 10 -16 7 -16 6 -18 5 -18 4 -18 4 -16 4 -14 4 -12 4 -10 5 -9 6 -9 9 -11 11 -12 13 -12 13 -13 12 -14 11 -16 10 -18
161503575,7E:8A:AE:D6:C8:CD,41920,-10.04,0 0 14 8 12 9 12 9 11 8 11 8 11 8 10 7 11 7 11 6 12 6 12 7 11 6 11 6 11 5 11 4 11 5 12 5 12 5 12 5 11 6 10 6 10 5 10 5 10 5 9 5 9 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 5 9 6 9 6 9 7 9 7 9 7 9 8 9 9 9 9 9 9 8 9 9 9 9 9 9 9 9 8 10 9 9 9 9 9 9 8 11 8 11 9 11 9 11 9 11 9 12 8 11 7,0 0 15 1 16 2 14 2 13 2 13 1 13 0 13 -1 14 -1 14 0 13 1 13 1 11 0 10 -1 11 -2 12 -3 12 -2 13 -1 12 -1 11 -1 10 -1 10 -2 10 -2 11 -2 11 -1 10 0 9 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 1 11 1 11 1 12 1 12 1 13 2 13 3 13 3 12 3 12 3 12 2 13 3 14 4 13 4 13 4 13 4 12 3 13 2 13 2 15 1 16 2 15 3 14 3 13 3 13 2 14 1
