timestamp,mac,seq_ctrl,aoa,IQ_master,IQ_worker
178559768,7E:8A:AE:D6:C8:CD,18576,80.10,0 0 6 -8 9 -4 10 -3 11 -3 12 -3 15 -4 14 -5 14 -7 14 -8 12 -10 10 -11 8 -11 6 -10 5 -10 4 -7 3 -6 4 -4 4 -2 6 -1 8 1 9 1 11 2 13 0 13 -1 13 -2 14 -3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -5 -18 -4 -20 -3 -21 -2 -22 -2 -21 -2 -20 -1 -19 0 -19 1 -17 3 -15 4 -13 6 -12 7 -11 8 -11 10 -12 12 -13 12 -14 13 -15 12 -15 12 -16 10 -17 9 -15 7 -15 5 -14 5 -13 4 -10,0 0 -14 -15 -11 -12 -7 -9 -3 -5 1 -3 5 -2 10 -1 14 0 17 0 19 -2 22 -3 22 -5 21 -6 21 -7 18 -8 16 -9 13 -8 10 -7 8 -5 4 -2 1 0 -2 3 -4 5 -6 8 -7 9 -8 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 3 0 6 -2 9 -6 12 -8 15 -10 17 -12 19 -13 20 -13 20 -12 19 -12 17 -11 16 -9 13 -8 9 -7 5 -5 0 -6 -4 -6 -8 -7 -13 -10 -17 -11 -20 -13 -22 -13 -22 -15 -21 -16 -22 -16 -20
178600958,7E:8A:AE:D6:C8:CD,18576,90.00,0 0 -10 -2 -8 -5 -9 -7 -9 -8 -10 -9 -13 -10 -13 -9 -14 -8 -15 -7 -15 -5 -15 -3 -14 -1 -12 0 -11 0 -8 1 -7 0 -6 -2 -5 -3 -5 -5 -5 -7 -5 -9 -6 -10 -7 -11 -8 -11 -9 -10 -10 -10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -12 13 -14 14 -15 13 -16 13 -16 12 -15 11 -15 11 -15 9 -15 8 -13 5 -13 3 -13 1 -14 -1 -14 -1 -15 -3 -17 -3 -18 -3 -19 -3 -19 -2 -20 -1 -19 0 -17 1 -16 2 -14 3 -13 2 -11 1,0 0 16 0 13 -1 9 0 5 0 1 2 -3 4 -7 6 -10 8 -12 11 -13 13 -13 15 -13 16 -12 17 -11 17 -8 16 -7 15 -5 13 -3 10 -3 7 -2 3 -2 0 -1 -4 -1 -7 -2 -9 -2 -12 -3 -13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -6 0 -6 -3 -7 -7 -7 -11 -7 -14 -7 -17 -8 -19 -8 -21 -8 -21 -7 -20 -6 -19 -6 -17 -5 -14 -3 -11 -1 -8 2 -5 5 -2 9 1 12 2 16 3 19 5 21 5 21 4 23 4 24 3 23 1
178644468,7E:8A:AE:D6:C8:CD,18576,90.00,0 0 -4 -10 -1 -10 0 -11 1 -12 1 -14 1 -16 1 -16 -1 -16 -3 -17 -5 -16 -6 -14 -7 -12 -8 -10 -7 -9 -6 -7 -4 -6 -3 -6 -1 -6 1 -7 2 -9 4 -10 4 -11 4 -12 3 -13 2 -14 1 -14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -18 -6 -19 -7 -20 -8 -19 -9 -19 -10 -18 -9 -18 -9 -16 -9 -14 -10 -12 -10 -10 -11 -8 -12 -7 -13 -6 -13 -6 -14 -6 -17 -7 -17 -8 -18 -8 -17 -10 -18 -10 -17 -10 -15 -11 -13 -10 -12 -9 -11 -7 -9,0 0 10 -14 5 -12 4 -8 3 -5 2 -1 2 4 2 8 3 11 4 15 5 17 7 18 8 18 9 17 10 17 10 15 9 12 9 10 7 8 5 5 2 3 -1 1 -4 -2 -7 -3 -8 -4 -11 -5 -13 -5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -2 5 -6 3 -9 2 -13 1 -16 -1 -18 -2 -20 -3 -22 -3 -22 -4 -21 -3 -20 -3 -17 -3 -15 -3 -11 -3 -7 -3 -3 -4 0 -6 4 -8 7 -10 10 -13 13 -15 14 -16 14 -18 14 -19 14 -20 12 -21
178688939,7E:8A:AE:D6:C8:CD,18576,90.00,0 0 2 -12 6 -9 7 -9 8 -9 9 -10 10 -12 10 -12 9 -13 8 -14 6 -15 4 -15 2 -14 1 -13 1 -11 0 -9 0 -8 1 -7 3 -6 5 -5 7 -6 9 -6 10 -6 10 -7 10 -8 10 -9 9 -10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -10 -16 -9 -17 -8 -19 -8 -19 -8 -19 -7 -18 -6 -18 -5 -18 -4 -17 -2 -15 -1 -14 1 -14 2 -14 3 -14 5 -14 6 -16 5 -17 5 -18 5 -18 4 -19 3 -19 2 -18 0 -17 -1 -16 0 -14 -1 -12,0 0 10 11 8 11 5 8 2 5 -1 3 -5 1 -9 1 -12 0 -15 1 -17 3 -19 4 -19 6 -19 7 -18 9 -16 9 -14 9 -12 8 -10 7 -7 5 -5 2 -3 0 -1 -3 0 -6 0 -9 1 -11 1 -13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -2 -7 2 -7 5 -8 9 -9 12 -10 14 -11 16 -11 17 -12 17 -12 15 -12 15 -12 13 -11 11 -9 9 -6 7 -3 5 0 4 4 3 7 4 11 4 15 5 17 6 19 7 19 9 19 10 19 10 19
180317576,7E:8A:AE:D6:C8:CD,0,90.00,0 0 6 10 2 11 2 11 2 12 2 13 3 15 4 14 5 14 6 13 8 12 8 11 8 9 7 8 7 7 5 6 4 6 2 6 2 7 0 9 0 11 -1 12 -1 12 0 13 1 13 2 13 3 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 15 6 16 7 16 8 16 9 15 9 15 9 14 9 13 9 11 9 9 9 8 10 7 11 6 12 5 12 6 13 6 14 7 14 7 15 8 14 9 13 10 13 10 11 10 10 9 9 8 9 7 7,0 0 0 15 2 10 1 6 1 3 -1 -1 -4 -5 -5 -9 -7 -11 -9 -14 -11 -15 -12 -16 -13 -16 -14 -15 -15 -15 -14 -12 -13 -10 -12 -9 -10 -6 -7 -5 -5 -3 -1 -1 2 1 5 3 8 4 10 5 11 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -4 -3 -2 -6 0 -9 3 -12 6 -15 7 -16 9 -18 10 -19 11 -18 10 -17 10 -15 9 -12 8 -9 6 -6 4 -3 2 1 1 5 0 9 0 12 0 17 0 19 0 21 0 21 0 22 1 23 2 21
180365440,7E:8A:AE:D6:C8:CD,56832,38.88,0 0 6 9 2 10 2 11 2 11 2 13 4 14 4 14 6 13 7 13 8 11 9 11 8 9 8 7 7 7 5 5 4 6 2 6 1 7 0 9 -1 10 -1 12 -1 13 -1 14 0 13 1 13 2 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 4 16 5 17 6 17 7 16 7 15 7 15 7 13 7 12 8 9 8 9 9 7 10 7 11 6 11 6 12 7 14 8 13 8 14 9 13 11 13 11 12 11 10 10 9 9 8 9 8 7 7,0 0 10 9 8 8 5 5 2 1 -1 -1 -5 -4 -9 -5 -12 -8 -15 -8 -17 -8 -20 -8 -20 -8 -20 -6 -21 -5 -18 -4 -17 -2 -15 -1 -12 -1 -9 0 -5 0 -1 0 4 -1 6 0 9 0 11 0 13 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -4 -1 -5 -5 -5 -9 -5 -13 -4 -16 -3 -19 -3 -21 -2 -21 -1 -22 -1 -20 0 -18 0 -16 1 -12 1 -8 1 -4 2 0 4 4 5 7 7 11 9 15 11 17 11 18 12 18 13 17 13 17 13 16
180391678,7E:8A:AE:D6:C8:CD,56832,-90.00,0 0 0 -11 3 -11 4 -12 5 -12 4 -13 4 -16 3 -15 2 -16 1 -16 -1 -16 -2 -14 -3 -13 -3 -12 -3 -10 -2 -9 -1 -8 1 -7 3 -8 5 -8 6 -9 7 -10 8 -11 7 -12 7 -13 6 -13 5 -13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -12 -13 -12 -15 -12 -15 -12 -16 -10 -16 -10 -15 -9 -15 -8 -15 -6 -15 -5 -13 -3 -14 -2 -14 -1 -14 0 -14 1 -15 1 -16 0 -17 0 -17 -1 -18 -2 -18 -3 -17 -4 -16 -4 -14 -4 -13 -4 -12 -3 -11,0 0 4 14 2 11 2 7 1 2 0 -2 -2 -6 -4 -9 -5 -13 -8 -15 -9 -17 -11 -18 -12 -18 -13 -17 -14 -16 -12 -14 -11 -12 -10 -10 -9 -8 -7 -5 -5 -3 -1 -1 2 3 4 5 6 6 8 8 9 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -4 -2 -3 -6 -2 -10 -1 -13 1 -17 2 -19 3 -20 5 -21 5 -21 5 -19 5 -17 5 -15 4 -11 3 -7 2 -3 1 1 2 5 1 10 1 13 1 17 1 20 2 21 2 22 2 21 4 22 3 20
180435235,7E:8A:AE:D6:C8:CD,56832,-90.00,0 0 -12 3 -12 -2 -13 -3 -13 -2 -14 -3 -17 -2 -16 -1 -16 0 -16 2 -15 3 -14 5 -13 5 -11 5 -10 4 -8 3 -8 1 -8 0 -8 -2 -10 -3 -11 -5 -13 -5 -13 -5 -14 -5 -14 -4 -14 -3 -14 -2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -12 12 -13 13 -14 13 -15 12 -15 11 -15 11 -14 10 -14 9 -14 7 -13 6 -14 4 -13 2 -14 1 -14 1 -15 1 -17 1 -17 2 -18 2 -18 3 -17 4 -17 5 -15 5 -14 6 -12 6 -12 6 -10 4,0 0 15 -4 11 -4 6 -3 2 -2 -2 0 -6 2 -9 4 -13 6 -15 8 -16 10 -17 12 -17 13 -16 14 -16 14 -13 13 -11 12 -9 11 -7 9 -5 6 -3 3 0 0 2 -4 4 -6 6 -8 7 -10 8 -12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -2 3 -6 2 -10 1 -14 0 -17 -2 -19 -3 -21 -5 -21 -6 -21 -7 -20 -7 -17 -7 -15 -7 -12 -6 -7 -4 -3 -4 1 -3 5 -3 10 -3 13 -3 17 -3 20 -3 22 -4 22 -4 22 -4 22 -5 22 -6
180477785,7E:8A:AE:D6:C8:CD,56832,37.17,0 0 -4 -12 1 -11 2 -12 1 -13 1 -15 1 -16 0 -16 -2 -16 -3 -16 -5 -15 -5 -14 -6 -12 -6 -10 -5 -10 -4 -8 -2 -8 -1 -8 1 -8 2 -9 4 -11 5 -12 5 -13 5 -14 4 -14 3 -14 2 -14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -14 -11 -15 -12 -15 -13 -15 -14 -13 -13 -13 -13 -12 -13 -11 -13 -9 -13 -8 -12 -6 -12 -4 -13 -3 -14 -3 -14 -3 -15 -3 -16 -3 -17 -3 -17 -5 -17 -6 -17 -6 -16 -7 -15 -7 -13 -6 -12 -6 -11 -5 -10,0 0 -11 9 -10 7 -6 5 -2 1 0 -1 4 -4 6 -8 8 -10 9 -13 10 -16 10 -18 9 -18 8 -19 8 -19 6 -17 4 -15 3 -14 1 -11 1 -8 0 -5 -1 -1 -2 3 -3 6 -3 9 -4 11 -4 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -4 3 -4 7 -5 11 -5 15 -5 17 -4 19 -3 20 -3 20 -2 18 -2 17 -1 14 0 11 0 7 1 3 1 -1 2 -5 3 -9 5 -12 6 -16 7 -18 9 -19 10 -19 11 -19 12 -19 12 -17 11
180522264,7E:8A:AE:D6:C8:CD,56832,-52.31,0 0 -10 -8 -6 -10 -7 -11 -7 -12 -9 -13 -10 -14 -10 -13 -12 -11 -13 -12 -13 -9 -14 -7 -13 -6 -12 -4 -11 -4 -8 -4 -6 -5 -6 -6 -5 -7 -4 -9 -4 -12 -4 -13 -5 -14 -6 -14 -7 -14 -7 -13 -8 -13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -18 1 -20 -1 -20 -1 -20 -2 -19 -3 -19 -3 -18 -3 -17 -4 -16 -5 -14 -5 -13 -7 -12 -8 -11 -9 -11 -10 -11 -10 -13 -12 -14 -12 -14 -11 -14 -11 -16 -10 -16 -8 -15 -8 -14 -6 -13 -5 -13 -5 -11 -4,0 0 -14 -3 -13 -5 -8 -3 -3 0 1 0 5 1 9 1 13 2 15 1 19 0 20 0 21 -1 20 -2 20 -4 18 -4 15 -5 13 -5 10 -5 6 -4 4 -3 0 -1 -4 0 -7 1 -10 2 -12 3 -14 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 -2 5 1 8 5 9 9 10 12 10 14 12 16 11 17 11 17 9 17 7 15 6 13 4 10 2 6 -1 3 -3 -1 -6 -3 -9 -6 -12 -7 -15 -10 -18 -11 -19 -12 -20 -12 -20 -11 -20 -11 -18 -10
180567909,7E:8A:AE:D6:C8:CD,56832,-90.00,0 0 -9 -7 -7 -10 -7 -11 -7 -12 -8 -12 -10 -13 -10 -13 -11 -12 -12 -11 -13 -9 -13 -8 -12 -7 -11 -5 -10 -4 -8 -4 -6 -5 -5 -6 -4 -7 -4 -9 -4 -11 -3 -13 -4 -13 -5 -14 -6 -14 -7 -13 -7 -13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -18 1 -18 0 -20 -1 -19 -2 -19 -2 -18 -3 -17 -3 -17 -3 -15 -4 -14 -5 -12 -7 -12 -8 -11 -9 -11 -10 -11 -10 -12 -12 -13 -11 -14 -11 -14 -10 -15 -10 -16 -9 -15 -7 -14 -6 -12 -5 -12 -5 -10 -5,0 0 14 -1 11 -2 7 -2 2 -2 -2 0 -6 0 -10 1 -14 3 -16 4 -18 6 -19 7 -19 8 -19 9 -19 10 -16 8 -14 8 -11 7 -9 6 -6 4 -4 3 0 0 3 -1 5 -4 7 -5 9 -6 11 -7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -2 2 -6 1 -10 1 -13 -1 -16 -3 -18 -4 -20 -6 -21 -7 -20 -8 -18 -7 -17 -8 -15 -7 -11 -6 -7 -5 -3 -3 1 -2 5 -1 9 -1 13 0 16 0 20 0 22 0 21 -1 21 -1 22 -1 21 -2
180613653,7E:8A:AE:D6:C8:CD,56832,27.32,0 0 -8 8 -11 4 -11 5 -12 5 -12 6 -14 8 -13 8 -12 10 -12 11 -11 11 -8 11 -7 11 -6 9 -5 8 -5 6 -5 4 -7 4 -7 2 -10 2 -12 1 -13 2 -14 2 -15 3 -14 3 -14 5 -13 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 0 17 -1 19 -2 18 -2 18 -2 16 -2 16 -4 15 -4 14 -6 12 -7 11 -8 9 -9 10 -10 9 -10 9 -13 11 -11 11 -12 13 -11 12 -10 14 -9 14 -7 13 -6 12 -5 11 -6 11 -5 9,0 0 -13 -6 -11 -7 -7 -4 -3 -2 1 0 4 3 8 4 12 5 14 6 17 5 19 5 20 4 19 3 19 3 17 2 15 0 13 0 10 -1 7 -1 4 -1 0 -1 -4 -1 -7 -1 -10 -2 -12 -1 -14 -2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 -1 5 2 7 5 9 8 9 11 10 14 10 16 10 18 9 18 8 16 6 15 5 13 3 10 2 7 -1 3 -3 -1 -5 -3 -8 -7 -10 -10 -13 -12 -16 -14 -16 -15 -17 -14 -18 -14 -18 -13 -16 -13
180654523,7E:8A:AE:D6:C8:CD,56832,-90.00,0 0 8 -6 10 -3 11 -3 12 -3 13 -4 15 -5 14 -6 14 -7 13 -8 12 -10 10 -10 8 -10 7 -9 6 -8 5 -6 5 -5 6 -3 7 -2 9 -1 11 0 12 0 13 0 14 -1 14 -1 14 -2 14 -3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 -17 5 -18 6 -18 7 -18 7 -18 6 -16 7 -16 7 -15 8 -13 8 -11 9 -10 10 -9 11 -8 12 -7 12 -7 14 -8 14 -9 14 -10 13 -10 13 -12 12 -12 10 -12 9 -11 8 -11 8 -10 7 -8,0 0 -13 7 -10 7 -6 4 -2 2 1 -1 4 -4 7 -7 9 -10 11 -13 12 -14 12 -16 12 -17 11 -17 11 -18 9 -16 7 -15 5 -13 3 -11 2 -8 0 -5 -1 -1 -3 2 -5 5 -6 7 -7 10 -8 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 -4 3 -6 6 -7 10 -7 14 -7 17 -7 19 -7 20 -6 20 -5 18 -4 17 -3 14 -2 11 -1 7 0 3 1 -1 2 -5 3 -9 5 -12 7 -16 9 -18 10 -19 11 -20 10 -20 11 -20 12 -19 12
180695044,7E:8A:AE:D6:C8:CD,56832,-47.60,0 0 10 -7 10 -2 11 -2 12 -3 13 -3 15 -5 14 -5 14 -6 14 -7 12 -9 11 -9 9 -9 8 -8 7 -8 6 -6 6 -4 6 -3 8 -2 9 0 11 1 12 2 13 1 14 1 14 0 14 -1 14 -2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 -17 5 -18 6 -18 7 -18 7 -17 7 -16 7 -16 8 -15 8 -13 8 -11 9 -9 10 -8 11 -8 12 -7 12 -7 14 -7 14 -9 14 -9 14 -10 13 -11 12 -12 11 -11 9 -11 9 -10 7 -10 6 -8,0 0 12 -10 8 -8 5 -5 1 -3 -2 0 -5 3 -7 7 -9 9 -12 13 -12 14 -13 16 -13 17 -12 17 -11 18 -9 16 -7 14 -6 12 -4 10 -3 7 -1 4 0 0 2 -4 3 -6 5 -9 5 -11 6 -13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 -4 4 -8 6 -11 6 -15 6 -18 6 -20 6 -21 5 -21 5 -20 3 -18 2 -15 1 -12 0 -8 -1 -4 -2 0 -3 4 -5 8 -6 11 -8 15 -10 17 -11 18 -13 18 -12 18 -13 19 -14 18 -13
180734988,7E:8A:AE:D6:C8:CD,56832,-90.00,0 0 3 -11 7 -9 8 -9 9 -10 9 -11 10 -13 9 -14 8 -15 6 -15 4 -15 3 -15 1 -14 1 -12 0 -11 1 -9 2 -7 3 -6 5 -6 7 -6 9 -6 10 -7 11 -8 12 -9 10 -10 10 -10 9 -11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -7 -17 -6 -18 -6 -19 -5 -19 -5 -19 -4 -18 -3 -17 -3 -17 -1 -16 0 -14 2 -13 3 -13 4 -13 5 -13 6 -14 6 -15 6 -16 6 -16 5 -17 4 -17 3 -17 2 -16 1 -15 0 -14 0 -13 1 -11,0 0 -7 13 -3 10 -2 6 0 2 1 -2 2 -6 3 -11 4 -14 5 -17 5 -20 4 -21 4 -22 3 -21 3 -21 2 -19 0 -16 -1 -14 -2 -11 -2 -8 -3 -5 -3 -1 -2 3 -3 6 -4 9 -4 11 -5 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -3 -3 -2 -6 0 -10 2 -14 5 -17 6 -18 9 -20 10 -20 11 -19 11 -17 10 -16 9 -12 7 -9 4 -5 3 -2 0 2 -2 5 -4 10 -5 13 -8 17 -9 19 -10 21 -9 20 -9 22 -9 22 -8 21
180854633,7E:8A:AE:D6:C8:CD,56960,90.00,0 0 -10 -6 -7 -10 -7 -11 -6 -12 -7 -13 -9 -15 -9 -15 -10 -14 -12 -14 -13 -11 -12 -10 -11 -8 -10 -7 -9 -6 -6 -6 -5 -6 -3 -7 -1 -8 0 -10 1 -12 2 -13 1 -14 0 -15 -1 -14 -2 -14 -2 -14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -15 5 -17 4 -18 4 -18 3 -17 3 -17 2 -16 2 -16 1 -14 0 -12 -1 -12 -3 -11 -5 -11 -6 -11 -7 -11 -8 -13 -8 -14 -9 -15 -9 -16 -8 -17 -7 -17 -6 -16 -5 -15 -4 -14 -4 -13 -3 -10 -3,0 0 12 6 11 7 7 4 3 1 -1 0 -5 -2 -8 -2 -12 -2 -15 -1 -17 0 -19 2 -19 3 -19 5 -18 6 -17 7 -14 7 -13 7 -10 7 -7 6 -5 4 -2 1 1 -1 3 -4 4 -6 6 -8 7 -10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -6 -1 -5 -5 -4 -9 -3 -13 -2 -16 -1 -19 0 -21 1 -23 2 -22 2 -21 2 -19 2 -17 3 -14 2 -9 3 -6 4 -1 5 2 6 6 7 9 10 12 13 14 14 16 14 15 15 15 15 15 14 14
180909652,7E:8A:AE:D6:C8:CD,56976,1.41,0 0 -6 -10 -2 -11 -1 -12 -1 -14 -1 -15 -1 -17 -2 -17 -3 -17 -5 -17 -6 -16 -7 -15 -7 -13 -7 -11 -6 -10 -4 -8 -2 -7 0 -7 2 -8 4 -8 6 -10 7 -11 8 -12 7 -13 7 -13 5 -13 5 -13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -16 -3 -17 -3 -18 -4 -18 -5 -17 -5 -16 -5 -16 -5 -15 -5 -13 -5 -11 -6 -10 -7 -8 -9 -7 -10 -7 -10 -7 -12 -8 -14 -9 -13 -10 -14 -11 -14 -12 -14 -13 -13 -12 -11 -12 -10 -12 -9 -11 -8 -9 -7,0 0 -9 -13 -6 -12 -5 -8 -2 -4 1 -1 3 2 6 3 9 6 12 6 15 5 17 5 18 4 18 2 19 0 18 -1 16 -3 14 -3 12 -4 9 -4 6 -3 3 -1 -1 0 -4 1 -7 3 -9 5 -11 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 4 1 7 -3 9 -6 12 -9 14 -12 14 -14 16 -15 16 -16 16 -15 15 -14 13 -13 11 -11 9 -9 5 -7 2 -5 -2 -4 -5 -3 -10 -3 -13 -3 -17 -4 -20 -4 -22 -5 -21 -6 -22 -7 -22 -7 -20
187482374,7E:8A:AE:D6:C8:CD,57600,-11.71,0 0 -13 7 -14 6 -14 6 -13 8 -12 8 -12 9 -10 9 -9 8 -8 7 -7 7 -8 6 -8 5 -8 4 -10 3 -10 3 -11 3 -12 3 -13 4 -13 5 -13 7 -13 7 -11 7 -10 7 -9 7 -7 5 -6 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -5 12 -5 12 -5 13 -6 12 -6 12 -7 11 -7 10 -8 9 -9 9 -9 8 -11 8 -12 7 -12 8 -12 8 -11 8 -12 9 -11 10 -10 10 -9 10 -9 10 -10 9 -9 8 -9 8 -9 7 -10 7 -11 6,0 0 -10 10 -12 12 -12 13 -11 14 -10 14 -9 15 -7 14 -5 13 -5 11 -4 10 -4 7 -4 5 -5 3 -7 2 -9 1 -10 1 -12 2 -14 2 -15 2 -15 3 -14 4 -13 5 -12 5 -10 5 -9 4 -8 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 13 6 13 6 13 6 12 5 11 5 9 5 8 6 5 7 3 8 1 9 0 11 -1 13 -1 15 -1 16 0 17 0 18 2 17 3 16 4 14 4 13 4 12 2 10 0 9 -2 8 -5 7 -7 7
187933809,7E:8A:AE:D6:C8:CD,0,-14.80,0 0 8 -13 8 -13 8 -14 7 -15 6 -15 5 -15 4 -14 3 -12 3 -12 3 -10 3 -9 4 -8 5 -7 7 -7 7 -7 9 -8 9 -9 10 -11 9 -12 9 -13 8 -13 6 -12 5 -12 4 -11 3 -9 2 -8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -3 -13 -3 -13 -2 -13 -1 -14 -1 -13 0 -13 1 -13 2 -14 2 -13 4 -13 5 -14 6 -14 6 -13 5 -13 5 -14 4 -14 3 -14 3 -14 3 -13 3 -14 3 -13 4 -12 4 -11 5 -11 6 -12 7 -12,0 0 3 -17 4 -17 3 -19 2 -19 1 -19 0 -18 -2 -15 -2 -13 -3 -11 -2 -9 0 -6 1 -4 4 -2 7 -1 8 -1 10 -1 12 -2 14 -3 14 -3 15 -4 13 -5 12 -5 10 -5 8 -5 7 -4 5 -2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -8 14 -8 14 -8 12 -8 11 -7 9 -7 7 -7 4 -8 1 -9 -2 -9 -4 -10 -7 -12 -8 -14 -10 -15 -9 -16 -9 -16 -8 -17 -7 -15 -6 -14 -5 -13 -4 -11 -4 -8 -4 -5 -5 -3 -7 0 -9 1 -11
187985219,7E:8A:AE:D6:C8:CD,57632,25.09,0 0 -12 9 -13 9 -12 10 -11 10 -10 11 -10 11 -9 10 -8 10 -7 9 -6 8 -6 7 -6 6 -7 5 -9 4 -9 4 -11 4 -12 4 -13 6 -13 6 -14 8 -12 8 -10 8 -9 9 -7 8 -6 7 -5 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 12 -1 12 -2 12 -3 12 -3 11 -4 11 -5 11 -6 11 -7 11 -7 10 -8 11 -9 10 -9 11 -9 10 -9 11 -8 11 -8 12 -8 11 -7 11 -7 11 -7 10 -7 9 -7 9 -7 9 -8 9 -10 8,0 0 -8 -14 -9 -15 -10 -16 -11 -15 -12 -14 -13 -13 -11 -10 -10 -8 -8 -7 -6 -5 -4 -5 -1 -5 2 -4 4 -5 6 -6 7 -8 8 -10 9 -11 9 -12 9 -13 8 -12 6 -11 5 -11 3 -9 3 -8 2 -5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 14 5 14 4 13 4 13 2 10 1 9 -2 8 -5 6 -7 4 -9 2 -12 3 -14 2 -16 3 -16 4 -17 5 -18 6 -17 7 -15 7 -13 6 -12 6 -10 4 -8 2 -7 -1 -6 -4 -6 -7 -6 -9
188040670,7E:8A:AE:D6:C8:CD,57648,-1.09,0 0 -7 -13 -9 -13 -9 -13 -9 -13 -10 -13 -11 -12 -10 -11 -10 -9 -9 -8 -9 -7 -7 -7 -6 -7 -5 -8 -4 -9 -3 -10 -3 -11 -4 -12 -5 -13 -6 -14 -7 -14 -7 -13 -8 -12 -8 -10 -8 -9 -7 -7 -6 -6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -13 -2 -14 -3 -14 -4 -14 -5 -13 -5 -13 -5 -12 -6 -12 -7 -12 -8 -11 -9 -11 -10 -10 -10 -10 -11 -10 -10 -11 -10 -11 -10 -11 -11 -11 -10 -11 -9 -12 -9 -11 -9 -10 -9 -9 -8 -8 -9 -8 -10 -9 -11,0 0 -2 -17 -2 -18 -3 -19 -4 -19 -5 -18 -6 -18 -6 -14 -6 -12 -6 -10 -4 -8 -2 -6 0 -4 3 -3 6 -2 8 -2 10 -2 12 -4 13 -5 14 -5 15 -6 14 -6 12 -7 10 -6 8 -6 7 -5 5 -3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 16 3 15 2 15 2 13 1 11 -1 9 -3 7 -5 5 -8 3 -10 0 -12 -1 -14 -1 -17 -1 -17 -1 -18 0 -19 1 -18 1 -17 2 -15 3 -14 3 -11 2 -8 0 -6 -2 -4 -5 -3 -8 -3 -10
