timestamp,mac,seq_ctrl,aoa,master_rssi,worker_rssi,IQ_master,IQ_worker
100016485,7E:8A:AE:D6:C8:CD,29936,35.80,-75,-77,0 0 15 6 17 3 16 1 17 0 15 0 16 -1 12 -1 12 1 10 0 9 2 8 2 8 4 7 6 9 7 12 9 11 9 12 9 13 9 13 9 13 7 12 7 13 6 10 6 8 5 5 7 3 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 -10 5 -10 7 -8 6 -5 7 -5 7 -3 9 0 11 -1 12 0 15 -1 15 1 16 -1 18 -3 16 -4 16 -5 15 -6 12 -7 12 -6 9 -6 9 -3 8 -1 8 0 8 1 9 3 12 4 14 7,0 0 -6 11 -4 14 -3 12 -4 13 -1 12 1 12 -1 13 1 7 0 8 2 8 0 5 -2 5 -3 4 -3 4 -4 5 -5 6 -5 5 -5 7 -4 7 -4 9 -4 8 -3 4 0 7 -1 4 -2 3 -2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 16 5 17 5 17 5 16 2 15 1 15 -1 15 -1 14 -3 15 -5 16 -3 18 -4 19 -3 18 -3 17 -3 18 -2 17 1 17 1 16 2 14 1 15 1 11 1 10 0 9 0 7 0 10 -4 10
100058853,7E:8A:AE:D6:C8:CD,29952,-39.52,-75,-76,0 0 -13 -12 -16 -10 -17 -8 -17 -7 -16 -6 -14 -4 -14 -4 -12 -5 -10 -5 -8 -6 -7 -7 -6 -8 -7 -9 -9 -11 -8 -13 -9 -13 -9 -13 -9 -14 -9 -13 -10 -12 -9 -11 -9 -11 -7 -10 -6 -9 -3 -9 -1 -9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -9 7 -9 6 -9 5 -8 3 -9 1 -9 -1 -10 -2 -11 -4 -13 -5 -14 -5 -16 -5 -17 -5 -19 -4 -17 -3 -17 0 -16 1 -15 1 -14 1 -11 1 -11 -1 -9 -2 -8 -4 -7 -6 -8 -8 -10 -10 -12 -11,0 0 -3 11 -4 14 -2 15 -2 13 0 13 0 13 2 10 2 9 2 8 2 6 0 4 -1 4 -3 3 -3 4 -4 5 -6 6 -7 8 -6 8 -5 8 -5 9 -4 7 -3 6 -3 6 -2 5 -2 4 -2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 11 14 13 13 13 13 11 14 9 13 8 14 6 13 3 14 3 15 1 16 0 16 1 18 1 19 2 19 2 18 3 18 5 16 6 15 5 14 5 14 5 12 3 10 0 8 1 7 -2 9 -4 10
100119520,7E:8A:AE:D6:C8:CD,29968,-53.73,-74,-77,0 0 -17 0 -20 1 -19 4 -17 4 -15 5 -14 5 -13 5 -11 4 -11 2 -9 1 -10 -2 -11 -2 -11 -4 -13 -5 -15 -5 -15 -5 -17 -4 -16 -3 -16 -1 -15 -2 -14 -1 -13 -2 -11 -3 -9 -4 -8 -5 -7 -6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -5 11 -4 9 -5 8 -6 7 -7 5 -8 4 -10 3 -11 2 -14 2 -15 3 -17 4 -17 6 -18 5 -16 6 -14 8 -14 8 -11 8 -11 8 -9 7 -9 5 -8 3 -9 1 -10 -1 -12 -1 -13 -2 -16 -3,0 0 9 10 10 9 11 9 10 6 11 5 12 4 9 3 9 1 8 1 7 2 4 0 4 1 2 1 2 3 1 5 1 5 3 6 4 7 4 7 4 7 4 5 6 3 5 4 4 2 3 2 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 19 -4 19 -3 18 -2 19 -3 17 -1 15 1 15 3 14 2 14 6 14 5 15 7 15 7 17 8 16 7 17 6 16 5 17 4 16 2 14 2 14 1 12 2 10 2 7 3 8 4 8 4 8 6
100945714,7E:8A:AE:D6:C8:CD,0,31.16,-71,-71,0 0 -4 18 -5 18 -3 17 -1 17 0 15 1 14 0 11 0 9 -2 8 -4 7 -6 7 -8 8 -10 8 -11 9 -11 11 -11 12 -10 13 -9 13 -8 13 -7 13 -6 11 -6 9 -5 7 -6 5 -6 2 -7 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 11 4 10 4 8 5 6 5 4 6 2 7 1 10 0 11 0 14 0 15 0 16 1 18 2 18 4 17 4 15 6 14 6 12 5 10 4 9 1 8 -1 8 -3 7 -5 9 -6 10 -6 12 -6 14,0 0 -16 -5 -18 -6 -18 -4 -17 -3 -16 -1 -15 0 -13 0 -11 0 -9 -1 -8 -2 -6 -3 -6 -5 -6 -6 -7 -8 -8 -9 -8 -9 -10 -10 -10 -9 -10 -8 -10 -7 -10 -6 -9 -5 -8 -3 -6 -3 -4 -3 -3 -4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -8 14 -7 13 -8 11 -7 10 -8 8 -9 6 -10 4 -12 2 -13 2 -15 1 -17 1 -18 1 -19 2 -18 3 -18 3 -17 5 -15 5 -14 6 -12 5 -11 4 -10 2 -10 0 -9 -2 -10 -5 -11 -5 -13 -6
100997607,7E:8A:AE:D6:C8:CD,0,39.76,-71,-71,0 0 -15 -7 -19 -8 -18 -6 -17 -5 -15 -3 -15 -2 -12 -2 -10 -3 -8 -4 -7 -6 -6 -7 -6 -9 -8 -10 -8 -12 -9 -13 -11 -13 -12 -13 -12 -12 -13 -11 -12 -10 -11 -8 -9 -8 -7 -7 -5 -6 -2 -6 0 -7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -7 10 -6 9 -7 8 -7 5 -8 3 -8 1 -11 0 -12 -2 -14 -2 -16 -3 -18 -2 -18 -1 -19 -1 -18 0 -17 2 -16 3 -14 3 -12 3 -10 2 -9 0 -9 -2 -8 -4 -9 -6 -9 -8 -12 -9 -13 -10,0 0 13 -10 14 -12 13 -12 10 -13 9 -13 8 -12 6 -11 5 -9 4 -8 5 -6 5 -4 6 -2 6 -2 9 -1 9 -1 11 -2 12 -3 11 -4 11 -4 11 -5 9 -5 7 -4 6 -5 5 -3 4 -2 3 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -8 -15 -7 -14 -6 -14 -4 -12 -3 -11 0 -11 2 -12 4 -12 6 -13 7 -13 8 -14 8 -16 9 -17 8 -17 6 -17 5 -17 4 -16 3 -15 1 -13 2 -12 4 -10 4 -8 6 -7 8 -7 9 -7 11 -7
101129004,7E:8A:AE:D6:C8:CD,0,-90.00,-71,-72,0 0 -6 -17 -9 -17 -9 -16 -10 -15 -10 -13 -9 -12 -9 -9 -5 -9 -4 -8 -2 -9 0 -10 1 -11 3 -12 2 -15 3 -15 2 -17 1 -17 0 -17 -1 -17 -1 -16 -1 -14 0 -12 0 -10 1 -7 3 -6 5 -4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -12 5 -11 4 -10 3 -9 1 -9 -2 -8 -4 -8 -7 -9 -9 -10 -11 -11 -11 -13 -13 -13 -13 -15 -13 -15 -11 -14 -9 -14 -8 -13 -6 -12 -5 -10 -5 -8 -6 -6 -7 -3 -8 -2 -9 -2 -12 -3 -14 -4 -17,0 0 0 16 1 18 2 18 2 16 5 15 5 13 4 11 4 9 2 8 1 7 -1 5 -3 5 -4 6 -5 7 -6 8 -6 9 -6 11 -6 11 -5 11 -4 11 -3 10 -2 9 -2 7 -2 6 -2 4 -2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 0 15 0 15 1 13 2 11 3 9 5 8 7 6 9 6 11 6 12 7 15 8 15 9 16 10 15 10 14 12 13 11 10 10 9 9 8 8 8 5 7 3 8 1 8 0 9 -1 12 -1 13
101169876,7E:8A:AE:D6:C8:CD,0,72.52,-71,-71,0 0 9 -15 8 -18 6 -17 5 -17 2 -15 2 -14 3 -12 4 -9 4 -7 5 -6 8 -5 9 -5 11 -5 14 -6 14 -6 15 -8 15 -9 13 -10 13 -11 11 -10 9 -9 8 -7 6 -5 6 -2 6 -1 5 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -12 -7 -10 -6 -9 -7 -7 -7 -5 -8 -2 -10 -1 -10 0 -12 0 -14 1 -16 1 -17 1 -18 0 -19 -2 -17 -1 -16 -3 -15 -4 -14 -3 -12 -2 -10 0 -9 2 -7 4 -7 5 -8 8 -9 8 -12 9 -13,0 0 -6 16 -5 17 -4 17 -2 17 0 15 1 14 1 11 1 9 -1 7 -1 6 -3 4 -5 3 -6 3 -8 4 -9 6 -9 7 -10 8 -9 9 -8 9 -7 10 -6 9 -5 9 -3 8 -3 5 -3 3 -3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 4 14 4 13 5 11 6 9 6 7 7 6 10 5 11 4 13 3 14 3 16 3 17 4 18 4 17 6 16 7 15 7 13 7 12 6 9 4 9 3 9 0 8 -2 8 -3 9 -5 11 -6 13
101300003,7E:8A:AE:D6:C8:CD,0,41.43,-71,-72,0 0 -14 -12 -16 -12 -16 -10 -16 -8 -14 -7 -14 -6 -11 -5 -9 -5 -7 -6 -5 -7 -4 -10 -3 -11 -4 -13 -5 -16 -5 -16 -6 -17 -8 -17 -9 -16 -9 -15 -10 -13 -9 -11 -7 -10 -5 -9 -3 -8 0 -6 2 -6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -9 8 -9 8 -9 6 -8 4 -9 1 -10 -1 -11 -3 -12 -5 -14 -6 -15 -6 -16 -6 -18 -6 -18 -6 -17 -3 -16 -3 -16 -1 -14 0 -12 0 -11 -1 -8 -2 -8 -4 -6 -7 -6 -7 -7 -10 -9 -11 -11 -13,0 0 16 -5 18 -7 16 -8 15 -9 13 -10 11 -10 8 -9 8 -7 6 -5 5 -3 6 -1 5 2 6 2 8 2 9 4 11 3 12 3 13 1 12 0 12 0 11 -2 9 -3 8 -2 5 -1 5 -1 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -5 -18 -4 -17 -3 -16 -1 -14 1 -14 3 -13 5 -11 8 -11 10 -11 11 -11 13 -13 13 -14 14 -15 12 -15 11 -15 9 -16 7 -15 6 -14 5 -12 5 -10 6 -8 7 -6 8 -4 10 -3 12 -3 15 -3
101341910,7E:8A:AE:D6:C8:CD,30144,24.61,-71,-72,0 0 -11 13 -11 15 -10 14 -9 14 -7 12 -6 12 -5 9 -5 8 -6 6 -7 4 -9 3 -12 2 -13 3 -15 4 -16 4 -16 5 -17 7 -15 7 -14 8 -13 9 -12 8 -11 5 -8 4 -7 1 -7 -1 -7 -3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 9 5 8 4 8 3 8 0 7 -2 8 -4 8 -5 10 -6 12 -7 13 -8 14 -8 15 -7 17 -5 15 -4 15 -3 14 -2 12 -1 11 -2 8 -3 7 -4 6 -6 5 -7 6 -11 6 -12 8 -13 9,0 0 -15 -9 -18 -10 -16 -8 -17 -6 -15 -5 -14 -3 -12 -1 -10 -1 -8 -1 -7 -3 -5 -4 -3 -6 -3 -7 -3 -9 -4 -11 -6 -10 -7 -12 -7 -11 -8 -11 -10 -10 -9 -7 -7 -6 -6 -6 -6 -4 -4 -3 -2 -4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -10 13 -11 11 -10 10 -11 9 -10 6 -12 5 -13 2 -14 0 -16 -1 -16 -1 -19 -2 -18 -3 -20 -2 -19 0 -19 0 -18 3 -17 3 -15 3 -12 2 -11 1 -10 0 -9 -3 -7 -5 -8 -6 -11 -8 -11 -10
101646044,7E:8A:AE:D6:C8:CD,0,1.95,-72,-73,0 0 -17 7 -18 9 -16 10 -14 10 -11 10 -12 10 -10 7 -8 5 -9 3 -9 2 -11 0 -12 -2 -14 -2 -16 -3 -18 -2 -18 -2 -19 -1 -18 0 -18 1 -16 2 -15 2 -12 0 -10 0 -8 -2 -6 -4 -4 -6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 10 2 10 1 9 -1 8 -2 7 -5 7 -7 7 -9 7 -10 8 -11 9 -13 10 -12 12 -12 12 -10 12 -9 12 -8 12 -6 11 -5 10 -5 8 -5 7 -6 4 -7 3 -9 1 -11 2 -14 4 -16 5,0 0 -15 3 -17 5 -16 6 -15 6 -13 7 -11 8 -8 7 -7 6 -6 5 -6 2 -6 1 -6 -1 -7 -2 -8 -4 -10 -3 -11 -3 -12 -2 -13 -2 -12 0 -12 1 -11 1 -10 2 -9 2 -6 1 -5 0 -3 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 -1 16 -1 15 -2 14 -4 12 -6 10 -8 10 -10 9 -12 9 -12 9 -15 9 -15 10 -15 12 -15 12 -13 12 -12 12 -10 12 -8 11 -7 10 -7 8 -7 6 -8 3 -9 2 -10 2 -12 1 -14 1
101676947,7E:8A:AE:D6:C8:CD,0,-24.54,-73,-73,0 0 -15 -10 -16 -10 -17 -6 -17 -7 -15 -6 -15 -4 -11 -4 -9 -4 -7 -6 -6 -6 -4 -9 -5 -11 -6 -12 -5 -15 -7 -17 -8 -16 -8 -17 -8 -17 -10 -15 -9 -13 -9 -12 -6 -9 -3 -8 -2 -8 0 -6 4 -6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -8 9 -8 7 -7 5 -9 4 -9 1 -8 0 -10 -2 -11 -4 -13 -5 -15 -4 -13 -5 -18 -5 -17 -4 -16 -3 -15 -1 -15 2 -12 2 -11 1 -10 0 -8 -1 -8 -3 -6 -6 -6 -8 -6 -8 -10 -9 -13 -12,0 0 -16 8 -15 10 -14 11 -12 12 -11 11 -9 11 -6 9 -6 8 -5 6 -5 3 -5 1 -6 0 -7 0 -9 -1 -10 0 -13 0 -13 1 -12 1 -12 3 -12 4 -11 4 -8 4 -7 3 -6 3 -5 1 -3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 15 7 15 6 14 5 13 2 13 0 12 -3 12 -6 12 -7 14 -9 13 -9 15 -10 17 -10 17 -9 16 -8 17 -6 17 -4 15 -4 14 -3 12 -3 10 -4 8 -5 6 -7 5 -10 5 -12 5 -14 7
101905302,7E:8A:AE:D6:C8:CD,0,20.23,-74,-75,0 0 -17 -4 -19 -2 -19 -1 -18 0 -17 1 -17 1 -14 0 -12 -1 -12 -2 -11 -4 -12 -6 -12 -6 -13 -7 -15 -9 -15 -8 -16 -9 -17 -7 -16 -7 -16 -5 -15 -5 -13 -5 -11 -5 -10 -5 -8 -6 -6 -7 -4 -9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -9 4 -8 3 -8 2 -9 1 -8 -1 -8 -2 -9 -3 -11 -4 -12 -5 -12 -5 -14 -4 -15 -3 -16 -3 -15 -2 -14 1 -13 2 -12 3 -11 3 -9 1 -9 0 -9 -1 -9 -3 -9 -4 -11 -3 -14 -5 -16 -5,0 0 -1 -15 -4 -17 -5 -16 -5 -15 -6 -13 -7 -12 -7 -10 -7 -9 -5 -8 -3 -8 -1 -7 -1 -6 0 -7 1 -8 1 -10 1 -11 2 -11 1 -12 0 -13 -1 -13 -3 -12 -3 -11 -3 -9 -3 -8 -2 -7 0 -5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -15 -8 -14 -8 -13 -9 -12 -9 -11 -9 -9 -11 -8 -13 -6 -14 -5 -15 -5 -16 -6 -17 -6 -17 -8 -18 -7 -17 -8 -17 -9 -15 -10 -13 -9 -12 -7 -11 -6 -11 -4 -11 -2 -11 -1 -10 -1 -11 0 -12 -1 -15
102036728,7E:8A:AE:D6:C8:CD,30256,-6.42,-78,-75,0 0 -11 -16 -13 -17 -13 -15 -14 -14 -12 -13 -11 -13 -8 -12 -4 -10 -2 -9 1 -10 2 -11 4 -14 5 -14 5 -17 6 -17 4 -18 3 -17 1 -17 -1 -16 -2 -15 -1 -11 -1 -9 1 -6 1 -4 3 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -3 6 -5 6 -3 6 -4 4 -4 2 -4 1 -5 -1 -7 -2 -8 -3 -11 -5 -12 -6 -13 -4 -13 -4 -14 -2 -14 -2 -14 0 -14 -1 -12 0 -10 -1 -9 -3 -7 -2 -7 -5 -7 -6 -7 -9 -10 -14 -10 -14,0 0 -13 -6 -15 -7 -13 -4 -13 -3 -12 -3 -13 -3 -11 -3 -9 -3 -10 -2 -9 -2 -9 -3 -9 -3 -10 -2 -11 -2 -11 -2 -10 -1 -10 1 -10 0 -10 1 -8 2 -8 1 -8 0 -7 0 -6 -2 -6 -2 -6 -2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -20 -3 -18 -4 -17 -5 -17 -6 -15 -8 -14 -9 -15 -11 -13 -12 -15 -14 -14 -14 -15 -13 -16 -14 -16 -13 -16 -11 -16 -10 -17 -8 -15 -7 -14 -6 -12 -5 -11 -6 -10 -5 -10 -7 -10 -7 -11 -8 -11 -8 -13 -9
102078848,7E:8A:AE:D6:C8:CD,30272,5.65,-79,-85,0 0 10 -11 10 -14 8 -14 7 -14 7 -14 8 -14 7 -14 6 -12 9 -11 10 -11 11 -12 11 -13 11 -13 12 -13 12 -16 12 -14 11 -15 10 -13 10 -13 8 -11 9 -11 10 -8 10 -6 13 -4 13 -3 12 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 -7 9 -5 8 -5 9 -4 11 -2 11 -2 12 -1 13 -1 13 -2 13 -4 14 -4 13 -6 14 -6 11 -9 9 -6 8 -7 8 -9 7 -7 6 -6 7 -6 8 -7 7 -6 8 -5 7 -7 8 -10 9 -9,0 0 -9 -13 -11 -13 -13 -13 -12 -12 -13 -8 -13 -8 -10 -4 -6 -4 -5 -2 -2 -3 0 -5 4 -7 6 -9 6 -10 6 -15 5 -16 4 -21 0 -21 1 -22 0 -21 -4 -18 -5 -15 -6 -13 -4 -9 -2 -6 -1 -4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 13 2 12 6 12 9 9 11 8 11 8 11 7 11 4 13 2 8 0 9 -1 11 -2 10 -5 7 -5 9 -7 7 -10 8 -8 8 -7 7 -8 5 -8 5 -8 4 -6 0 -5 -5 -4 -9 -7 -8 -4 -8
102211557,7E:8A:AE:D6:C8:CD,30288,-90.00,-81,-83,0 0 -14 13 -13 14 -10 15 -10 14 -9 11 -11 9 -11 6 -13 4 -13 0 -17 -1 -19 -1 -20 -1 -21 -1 -22 1 -22 0 -22 1 -20 2 -17 3 -15 4 -13 2 -10 0 -6 -2 -6 -7 -3 -9 -1 -13 -2 -14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -3 3 -1 2 -4 0 -6 2 -6 2 -8 0 -8 1 -7 3 -8 6 -7 7 -6 8 -8 11 -4 9 -5 10 -1 11 -2 8 1 7 -2 6 -2 7 -4 3 -7 1 -6 4 -9 6 -10 6 -11 11 -15 14,0 0 -5 -5 -4 -6 -1 -6 -3 -6 -2 -5 -3 -7 -4 -7 -3 -5 -7 -5 -7 -1 -5 -1 -1 2 -1 4 3 2 2 1 4 -1 7 -1 8 -4 5 -7 5 -8 2 -7 -1 -8 -4 -9 -6 -5 -5 -5 -6 -4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -25 -7 -22 -8 -21 -10 -20 -13 -17 -13 -20 -16 -18 -17 -20 -17 -19 -16 -20 -15 -17 -17 -17 -16 -17 -14 -14 -11 -14 -13 -10 -10 -11 -9 -11 -10 -10 -11 -10 -10 -8 -12 -7 -9 -7 -6 -7 -6 -6 -4 -8 -5
102252727,7E:8A:AE:D6:C8:CD,30304,-90.00,-80,-79,0 0 3 12 4 15 7 10 9 13 7 11 6 11 4 11 2 12 0 13 0 16 1 16 0 16 3 17 4 18 5 20 6 17 7 16 5 12 5 12 3 12 2 12 1 11 -4 11 -6 11 -9 11 -9 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -5 9 -9 9 -8 8 -9 9 -11 9 -10 8 -13 10 -13 10 -11 8 -9 10 -8 10 -7 13 -7 12 -4 10 -3 9 -2 9 0 6 -1 6 0 7 -3 6 -4 7 -5 8 -3 6 -1 9 1 8 0 14,0 0 5 -16 5 -16 4 -18 3 -17 2 -16 0 -14 0 -12 -1 -10 1 -8 1 -7 4 -5 7 -5 8 -5 8 -8 10 -8 11 -12 12 -13 12 -15 10 -16 7 -16 6 -15 5 -12 3 -13 1 -11 1 -7 3 -5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -10 -2 -10 -3 -10 -4 -9 -3 -10 -5 -8 -6 -8 -8 -6 -8 -6 -9 -4 -9 -5 -10 -5 -12 -6 -13 -5 -13 -5 -14 -5 -13 -5 -12 -5 -13 -4 -12 -3 -11 -2 -11 0 -11 3 -10 5 -10 6 -11 6 -11
102384252,7E:8A:AE:D6:C8:CD,30320,-90.00,-74,-73,0 0 10 13 14 14 13 12 13 12 12 10 11 9 9 8 5 9 4 10 3 11 1 12 1 14 1 15 1 17 2 17 3 17 4 17 4 15 6 14 6 13 5 12 2 9 -1 7 -2 6 -5 5 -6 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 -1 8 -1 6 0 5 0 5 2 4 4 5 5 5 7 7 8 8 8 9 9 10 9 11 8 11 7 12 5 12 4 11 3 9 3 9 3 6 4 6 5 5 6 5 7 7 11 7 12 10 14,0 0 4 -17 3 -19 1 -17 0 -16 -1 -14 -3 -14 -3 -11 -2 -10 -1 -8 1 -7 3 -6 5 -7 5 -8 6 -9 8 -10 7 -12 6 -13 6 -12 4 -13 3 -14 2 -12 1 -11 1 -10 1 -8 2 -5 3 -4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -13 -10 -12 -9 -11 -9 -10 -10 -7 -11 -5 -12 -4 -13 -2 -15 -1 -16 -1 -17 -1 -18 -1 -18 -2 -20 -2 -18 -4 -17 -5 -16 -5 -15 -5 -13 -3 -11 -2 -11 1 -10 2 -10 3 -10 5 -11 6 -13 5 -15
103587963,7E:8A:AE:D6:C8:CD,0,-90.00,-70,-81,0 0 10 15 11 16 12 14 11 13 12 10 11 10 9 8 7 7 4 7 2 8 0 9 -1 10 -2 12 -2 15 -1 15 -1 17 0 18 1 17 2 16 3 15 2 13 2 11 1 9 -1 7 -3 5 -5 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 11 -5 11 -4 9 -3 9 -2 7 1 7 2 7 5 8 7 9 8 9 9 11 9 13 9 14 9 13 7 14 6 14 5 12 3 11 2 9 2 7 3 6 5 5 7 4 8 5 10 5 13 7 14,0 0 -3 2 -2 0 -2 -6 -2 -6 -3 -8 -7 -8 -8 -7 -8 -6 -9 -5 -9 -3 -8 2 -7 5 -5 6 -3 10 0 9 4 9 9 9 9 8 12 5 12 2 11 2 10 0 7 -5 4 -4 2 -5 -1 -6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 18 6 17 8 17 10 16 14 14 15 12 17 11 17 11 18 8 18 6 18 6 16 3 15 1 14 -1 13 -3 12 -6 11 -7 13 -8 11 -10 12 -9 12 -11 13 -9 11 -8 11 -4 12 -5 10 -3 9
103614202,7E:8A:AE:D6:C8:CD,0,-90.00,-71,-81,0 0 5 -18 4 -21 2 -20 1 -20 0 -19 -1 -18 -1 -15 0 -13 1 -11 3 -10 4 -9 6 -9 7 -9 9 -11 10 -12 11 -13 11 -14 10 -14 9 -14 9 -14 7 -13 6 -11 6 -10 6 -7 6 -6 7 -3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -11 -8 -10 -8 -9 -8 -7 -8 -5 -8 -3 -8 -2 -10 0 -11 0 -13 1 -14 1 -16 0 -17 -1 -17 -3 -17 -4 -16 -6 -15 -7 -14 -7 -13 -6 -11 -4 -10 -2 -10 -1 -9 1 -10 3 -11 5 -13 5 -15,0 0 1 -5 4 -5 4 -4 6 -2 6 -4 8 -5 7 -7 7 -8 6 -7 3 -8 2 -7 -2 -6 -6 -5 -8 -2 -5 -1 -7 2 -5 6 -3 9 -3 10 0 11 1 9 1 7 5 5 6 3 4 0 4 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -17 -12 -15 -15 -13 -15 -14 -17 -11 -16 -12 -20 -8 -20 -7 -21 -9 -20 -8 -18 -7 -17 -6 -20 -5 -18 -3 -17 -3 -16 -1 -14 0 -18 0 -16 0 -17 1 -17 1 -17 -1 -17 -2 -13 -1 -12 0 -12 -2 -9
103675250,7E:8A:AE:D6:C8:CD,0,-90.00,-70,-81,0 0 -10 -15 -11 -18 -12 -15 -13 -14 -13 -12 -13 -11 -11 -10 -9 -9 -7 -9 -5 -9 -3 -9 -2 -11 -2 -12 -1 -14 -2 -15 -2 -16 -3 -17 -3 -17 -4 -16 -4 -15 -5 -14 -4 -12 -3 -11 -2 -8 1 -7 2 -7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -13 1 -12 1 -11 0 -10 -1 -9 -3 -8 -4 -8 -6 -8 -8 -8 -9 -9 -10 -10 -11 -12 -12 -14 -11 -14 -10 -13 -9 -15 -7 -13 -5 -13 -5 -11 -5 -10 -5 -8 -6 -7 -7 -6 -8 -6 -10 -6 -12 -7 -15,0 0 2 -3 3 -1 5 -1 5 -1 6 0 9 -1 9 -1 10 -3 8 -5 6 -5 4 -6 -1 -7 -3 -8 -6 -6 -8 -4 -9 -1 -10 2 -10 6 -8 8 -7 10 -6 9 -3 8 -1 8 2 3 3 2 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -15 -14 -15 -14 -11 -16 -11 -17 -8 -20 -9 -20 -7 -23 -8 -20 -6 -19 -4 -20 -2 -19 -2 -19 0 -20 1 -16 2 -14 3 -14 5 -14 4 -17 3 -16 5 -16 5 -16 5 -14 2 -13 5 -12 3 -10 2 -11
